Time (s),Setpoint,PID Output,GA-Tuned PID Output,Neuro-Fuzzy Output
0.0,1.0,0.0,0.0,0.0
0.002002002002002002,1.0,0.03917160225802529,0.9545230981419124,4.07287341546585e-05
0.004004004004004004,1.0,0.07665841114641422,0.9917036611107808,0.0001616200461578
0.006006006006006006,1.0,0.11253588627039901,0.993142830189861,0.0003607614725267
0.008008008008008008,1.0,0.14687606514858215,0.9931894846206046,0.0006362797433893
0.01001001001001001,1.0,0.1797477189315137,0.9931819228764548,0.0009863400006363
0.012012012012012012,1.0,0.2112165010282146,0.993172287593366,0.0014091450315872
0.014014014014014014,1.0,0.24134508896371984,0.9931626102974557,0.0019029345178618
0.016016016016016016,1.0,0.2701933197759954,0.9931529700894276,0.0024659842991579
0.018018018018018018,1.0,0.297818319246537,0.993143369999719,0.0030966056516374
0.02002002002002002,1.0,0.32427462524554906,0.9931338100949118,0.003793144580633
0.022022022022022022,1.0,0.34961430545980804,0.9931242903261005,0.0045539811273911
0.024024024024024024,1.0,0.3738870697590975,0.9931148106398694,0.0053775286895718
0.026026026026026026,1.0,0.3971403774454468,0.9931053709826174,0.0062622333552351
0.028028028028028028,1.0,0.41941953961827927,0.993095971300726,0.0072065732500438
0.03003003003003003,1.0,0.4407678168779538,0.9930866115405665,0.0082090578974237
0.03203203203203203,1.0,0.4612265125800511,0.9930772916485006,0.0092682275914213
0.03403403403403403,1.0,0.4808350618430802,0.9930680115708793,0.0103826527820098
0.036036036036036036,1.0,0.4996311165030476,0.9930587712540452,0.0115509334725957
0.03803803803803804,1.0,0.5176506261995194,0.9930495706443311,0.0127716986294834
0.04004004004004004,1.0,0.5349279157693969,0.9930404096880604,0.0140436056030623
0.04204204204204204,1.0,0.5514957591165945,0.9930312883315479,0.0153653395604829
0.044044044044044044,1.0,0.5673854497181521,0.9930222065210993,0.0167356129295939
0.04604604604604605,1.0,0.5826268679199933,0.9930131642030119,0.0181531648539189
0.04804804804804805,1.0,0.5972485451685723,0.9930041613235743,0.0196167606584516
0.050050050050050046,1.0,0.611277725317977,0.9929951978290665,0.0211251913260561
0.05205205205205205,1.0,0.6247404231457075,0.9929862736657616,0.0226772729842628
0.05405405405405406,1.0,0.6376614802042774,0.9929773887799235,0.024271846402252
0.056056056056056056,1.0,0.6500646181299896,0.992968543117809,0.0259077764978253
0.058058058058058054,1.0,0.6619724895247161,0.9929597366256669,0.0275839518541649
0.06006006006006006,1.0,0.6734067265212288,0.9929509692497396,0.0292992842461882
0.062062062062062065,1.0,0.6843879871375972,0.9929422409362606,0.0310527081763072
0.06406406406406406,1.0,0.6949359995213575,0.992933551631458,0.032843180419405
0.06606606606606606,1.0,0.705069604179574,0.9929249012815521,0.0346696795768488
0.06806806806806806,1.0,0.7148067942865315,0.9929162898327567,0.0365312056393583
0.07007007007007007,1.0,0.7241647541566205,0.9929077172312795,0.0384267795585556
0.07207207207207207,1.0,0.7331598959659881,0.9928991834233213,0.0403554428270227
0.07407407407407407,1.0,0.7418078948027179,0.9928906883550765,0.0423162570666999
0.07607607607607608,1.0,0.7501237221216706,0.992882231972735,0.0443083036254581
0.07807807807807808,1.0,0.7581216776766496,0.9928738142224787,0.0463306831816839
0.08008008008008008,1.0,0.7658154199992442,0.9928654350504855,0.0483825153567182
0.08208208208208208,1.0,0.7732179954905413,0.9928570944029276,0.0504629383349931
0.08408408408408408,1.0,0.7803418661888879,0.9928487922259711,0.0525711084917136
0.08608608608608609,1.0,0.787198936274002,0.9928405284657776,0.0547062000279357
0.08808808808808809,1.0,0.7938005773649844,0.9928323030685039,0.0568674046128929
0.09009009009009009,1.0,0.8001576526671661,0.9928241159803013,0.059053931033429
0.0920920920920921,1.0,0.8062805400202149,0.9928159671473172,0.0612650048503945
0.0940940940940941,1.0,0.8121791538975468,0.9928078565156943,0.0634998680618703
0.0960960960960961,1.0,0.8178629664048018,0.992799784031571,0.0657577787730819
0.0980980980980981,1.0,0.8233410273229664,0.9927917496410813,0.0680380108728721
0.10010010010010009,1.0,0.8286219832396566,0.9927837532903558,0.0703398537166028
0.1021021021021021,1.0,0.8337140958100845,0.9927757949255211,0.0726626118153568
0.1041041041041041,1.0,0.8386252591873443,0.9927678744927003,0.0750056045313163
0.1061061061061061,1.0,0.8433630166598477,0.9927599919380128,0.0773681657791949
0.10810810810810811,1.0,0.8479345765320158,0.992752147207575,0.0797496437336027
0.11011011011011011,1.0,0.8523468272826868,0.9927443402475001,0.0821494005422279
0.11211211211211211,1.0,0.8566063520341335,0.9927365710038983,0.0845668120447187
0.11411411411411411,1.0,0.8607194423630821,0.9927288394228777,0.0870012674971529
0.11611611611611611,1.0,0.8646921114836973,0.9927211454505425,0.0894521693019837
0.11811811811811812,1.0,0.8685301068311307,0.9927134890329955,0.0919189327433547
0.12012012012012012,1.0,0.8722389220729296,0.9927058701163374,0.0944009857276759
0.12212212212212212,1.0,0.8758238085743567,0.9926982886466659,0.096897768529357
0.12412412412412413,1.0,0.8792897863424883,0.9926907445700776,0.0994087335415964
0.12612612612612611,1.0,0.8826416544728226,0.9926832378326668,0.1019333450321246
0.12812812812812813,1.0,0.8858840011210503,0.9926757683805268,0.1044710789038047
0.13013013013013014,1.0,0.8890212130216077,0.9926683361597487,0.1070214224599924
0.13213213213213212,1.0,0.8920574845736474,0.9926609411164229,0.1095838741745631
0.13413413413413414,1.0,0.894996826514122,0.9926535831966385,0.1121579434665117
0.13613613613613612,1.0,0.8978430741967782,0.9926462623464839,0.1147431504790348
0.13813813813813813,1.0,0.9005998954950047,0.9926389785120462,0.1173390258630075
0.14014014014014015,1.0,0.9032707983456563,0.9926317316394128,0.1199451105647667
0.14214214214214213,1.0,0.9058591379502017,0.9926245216746696,0.1225609556181152
0.14414414414414414,1.0,0.908368123648792,0.9926173485639029,0.1251861219404638
0.14614614614614616,1.0,0.9108008254821423,0.9926102122531987,0.1278201801330291
0.14814814814814814,1.0,0.9131601804554341,0.992603112688643,0.1304627102850055
0.15015015015015015,1.0,0.9154489985178078,0.9925960498163219,0.1331133017816348
0.15215215215215216,1.0,0.9176699682703867,0.9925890235823223,0.1357715531160937
0.15415415415415415,1.0,0.9198256624151901,0.992582033932731,0.1384370717051249
0.15615615615615616,1.0,0.9219185429567324,0.992575080813636,0.1411094737083372
0.15815815815815815,1.0,0.9239509661675593,0.9925681641711258,0.1437883838511021
0.16016016016016016,1.0,0.9259251873284706,0.9925612839512906,0.1464734352509748
0.16216216216216217,1.0,0.9278433652536802,0.9925544401002204,0.1491642692475707
0.16416416416416416,1.0,0.9297075666107015,0.9925476325640081,0.151860535235828
0.16616616616616617,1.0,0.9315197700443016,0.9925408612887466,0.1545618905025897
0.16816816816816815,1.0,0.9332818701134387,0.9925341262205318,0.1572680000664396
0.17017017017017017,1.0,0.9349956810496924,0.9925274273054605,0.1599785365207263
0.17217217217217218,1.0,0.9366629403453137,0.9925207644896318,0.1626931798797133
0.17417417417417416,1.0,0.9382853121786391,0.992514137719147,0.1654116174277935
0.17617617617617617,1.0,0.9398643906842779,0.9925075469401091,0.1681335435717053
0.1781781781781782,1.0,0.9414017030751279,0.9925009920986242,0.1708586596956932
0.18018018018018017,1.0,0.942898712622964,0.9924944731408009,0.1735866740195526
0.18218218218218218,1.0,0.9443568215040324,0.99248799001275,0.1763173014595029
0.1841841841841842,1.0,0.9457773735157917,0.992481542660586,0.1790502634918318
0.18618618618618618,1.0,0.9471616566706619,0.9924751310304254,0.1817852880192566
0.1881881881881882,1.0,0.9485109056723752,0.9924687550683893,0.1845221092399482
0.19019019019019018,1.0,0.9498263042802705,0.9924624147206009,0.1872604675191645
0.1921921921921922,1.0,0.9511089875666225,0.9924561099331877,0.1900001092634433
0.1941941941941942,1.0,0.9523600440718778,0.9924498406522803,0.1927407867973009
0.1961961961961962,1.0,0.9535805178624321,0.9924436068240137,0.1954822582423899
0.1981981981981982,1.0,0.9547714104953866,0.9924374083945263,0.198224287399065
0.20020020020020018,1.0,0.9559336828945103,0.9924312453099612,0.2009666436303102
0.2022022022022022,1.0,0.9570682571414453,0.9924251175164653,0.2037091017479804
0.2042042042042042,1.0,0.9581760181860076,0.9924190249601903,0.2064514419013111
0.2062062062062062,1.0,0.9592578154792641,0.9924129675872922,0.2091934494676517
0.2082082082082082,1.0,0.9603144645328922,0.992406945343932,0.211934914945378
0.21021021021021022,1.0,0.9613467484081752,0.9924009581762755,0.2146756338489403
0.2122122122122122,1.0,0.9623554191378306,0.9923950060304935,0.217415406606006
0.21421421421421422,1.0,0.9633411990837222,0.992389088852762,0.2201540384566534
0.21621621621621623,1.0,0.9643047822333728,0.9923832065892623,0.2228913393545774
0.2182182182182182,1.0,0.9652468354380537,0.9923773591861813,0.2256271238702662
0.22022022022022023,1.0,0.9661679995951088,0.9923715465897116,0.2283612110961106
0.2222222222222222,1.0,0.9670688907770445,0.9923657687460514,0.2310934245534078
0.22422422422422422,1.0,0.967950101309805,0.992360025601405,0.2338235921012201
0.22622622622622623,1.0,0.9688122008025374,0.9923543171019829,0.236551545847055
0.22822822822822822,1.0,0.9696557371310554,0.9923486431940014,0.2392771220593273
0.23023023023023023,1.0,0.970481237377097,0.9923430038236837,0.24200016108157
0.23223223223223222,1.0,0.9712892087253896,0.9923373989372593,0.244720507248358
0.23423423423423423,1.0,0.9720801393204328,0.9923318284809644,0.2474380088029123
0.23623623623623624,1.0,0.9728544990848308,0.9923262924010421,0.2501525178163484
0.23823823823823823,1.0,0.9736127405009166,0.9923207906437422,0.2528638901085399
0.24024024024024024,1.0,0.9743552993573374,0.9923153231553222,0.2555719851705618
0.24224224224224225,1.0,0.9750825954621867,0.9923098898820463,0.2582766660886855
0.24424424424424424,1.0,0.975795033324202,0.9923044907701865,0.260977799469891
0.24624624624624625,1.0,0.9764930028034812,0.9922991257660225,0.2636752553688696
0.24824824824824826,1.0,0.9771768797330911,0.9922937948158408,0.2663689072164856
0.2502502502502503,1.0,0.9778470265128965,0.9922884978659368,0.2690586317496682
0.25225225225225223,1.0,0.9785037926768634,0.9922832348626135,0.271744308942706
0.25425425425425424,1.0,0.9791475154350422,0.9922780057521821,0.2744258219399151
0.25625625625625625,1.0,0.979778520191376,0.9922728104809619,0.2771030569896549
0.25825825825825827,1.0,0.9803971210384317,0.9922676489952809,0.2797759033796637
0.2602602602602603,1.0,0.9810036212300962,0.9922625212414755,0.2824442533736881
0.26226226226226224,1.0,0.9815983136332395,0.992257427165891,0.2851080021493816
0.26426426426426425,1.0,0.9821814811592939,0.9922523667148814,0.2877670477374449
0.26626626626626626,1.0,0.9827533971766607,0.9922473398348096,0.2904212909619862
0.2682682682682683,1.0,0.9833143259048104,0.9922423464720481,0.2930706353820747
0.2702702702702703,1.0,0.9838645227909073,0.9922373865729782,0.295714987234465
0.27227227227227224,1.0,0.9844042348697466,0.9922324600839911,0.2983542553774691
0.27427427427427425,1.0,0.9849337011077597,0.992227566951487,0.300988351235952
0.27627627627627627,1.0,0.9854531527318098,0.9922227071218763,0.3036171887474307
0.2782782782782783,1.0,0.9859628135434624,0.9922178805415791,0.3062406843092525
0.2802802802802803,1.0,0.9864629002193888,0.9922130871570254,0.3088587567268325
0.2822822822822823,1.0,0.9869536225985307,0.9922083269146555,0.3114713271629292
0.28428428428428426,1.0,0.9874351839566193,0.99220359976092,0.3140783190879365
0.2862862862862863,1.0,0.9879077812686266,0.9921989056422799,0.3166796582311738
0.2882882882882883,1.0,0.9883716054596856,0.9921942445052062,0.3192752725331522
0.2902902902902903,1.0,0.9888268416450087,0.9921896162961816,0.3218650920987991
0.2922922922922923,1.0,0.9892736693592914,0.9921850209616987,0.3244490491516214
0.29429429429429427,1.0,0.9897122627760837,0.9921804584482619,0.3270270779887885
0.2962962962962963,1.0,0.990142790917576,0.9921759287023861,0.3295991149371179
0.2982982982982983,1.0,0.9905654178552334,0.9921714316705976,0.3321650983099439
0.3003003003003003,1.0,0.990980302901691,0.9921669672994343,0.3347249683648529
0.3023023023023023,1.0,0.991387600794303,0.9921625355354453,0.3372786672622676
0.30430430430430433,1.0,0.9917874618707206,0.9921581363251913,0.3398261390248643
0.3063063063063063,1.0,0.9921800322368601,0.9921537696152453,0.3423673294978048
0.3083083083083083,1.0,0.9925654539275994,0.992149435352192,0.3449021863097685
0.3103103103103103,1.0,0.9929438650605329,0.9921451334826279,0.3474306588347677
0.3123123123123123,1.0,0.9933153999830955,0.9921408639531617,0.3499526981547315
0.31431431431431434,1.0,0.9936801894133532,0.9921366267104151,0.3524682570228418
0.3163163163163163,1.0,0.9940383605747456,0.9921324217010217,0.3549772898276076
0.3183183183183183,1.0,0.9943900373250499,0.9921282488716274,0.3574797525576622
0.3203203203203203,1.0,0.994735340279828,0.992124108168892,0.3599756027672693
0.32232232232232233,1.0,0.9950743869306,0.9921199995394865,0.3624647995425237
0.32432432432432434,1.0,0.9954072917579855,0.9921159229300966,0.3649473034682328
0.3263263263263263,1.0,0.9957341663400336,0.99211187828742,0.3674230765954654
0.3283283283283283,1.0,0.9960551194559575,0.9921078655581682,0.3698920824097554
0.3303303303303303,1.0,0.9963702571854822,0.992103884689066,0.372354285799945
0.33233233233233234,1.0,0.9966796830039967,0.9920999356268512,0.3748096530276573
0.33433433433433435,1.0,0.9969834978737013,0.9920960183182761,0.3772581516973848
0.3363363363363363,1.0,0.9972818003309282,0.9920921327101068,0.3796997507271809
0.3383383383383383,1.0,0.9975746865698036,0.9920882787491225,0.382134420319943
0.34034034034034033,1.0,0.9978622505224183,0.9920844563821172,0.3845621319352763
0.34234234234234234,1.0,0.9981445839356574,0.9920806655558987,0.3869828582619243
0.34434434434434436,1.0,0.9984217764448428,0.9920769062172893,0.389396573190758
0.34634634634634637,1.0,0.9986939156443247,0.9920731783131259,0.3918032517883093
0.3483483483483483,1.0,0.9989610871551633,0.9920694817902594,0.3942028702708411
0.35035035035035034,1.0,0.9992233746900239,0.9920658165955561,0.3965954059789405
0.35235235235235235,1.0,0.9994808601154137,0.9920621826758972,0.3989808373526264
0.35435435435435436,1.0,0.999733623511375,0.992058579978178,0.4013591439069609
0.3563563563563564,1.0,0.9999817432287493,0.9920550084493095,0.4037303062081544
0.35835835835835833,1.0,1.0002252959441176,0.9920514680362181,0.4060943058501543
0.36036036036036034,1.0,1.00046435671252,0.9920479586858453,0.4084511254317083
0.36236236236236236,1.0,1.0006989990180555,0.9920444803451479,0.4108007485338923
0.36436436436436437,1.0,1.0009292948224497,0.9920410329610987,0.4131431596980939
0.3663663663663664,1.0,1.0011553146116847,0.992037616480686,0.4154783444044422
0.3683683683683684,1.0,1.0013771274407737,0.9920342308509138,0.4178062890506758
0.37037037037037035,1.0,1.0015948009767632,0.9920308760188028,0.4201269809314389
0.37237237237237236,1.0,1.0018084015400386,0.9920275519313888,0.4224404082179984
0.3743743743743744,1.0,1.0020179941440097,0.9920242585357247,0.4247465599383722
0.3763763763763764,1.0,1.0022236425332454,0.9920209957788794,0.4270454259578622
0.3783783783783784,1.0,1.0024254092201244,0.9920177636079383,0.4293369969599825
0.38038038038038036,1.0,1.0026233555200692,0.9920145619700032,0.4316212644277755
0.38238238238238237,1.0,1.0028175415854246,0.9920113908121932,0.4338982206255081
0.3843843843843844,1.0,1.0030080264380334,0.9920082500816441,0.4361678585807406
0.3863863863863864,1.0,1.0031948680005789,0.992005139725508,0.4384301720667605
0.3883883883883884,1.0,1.0033781231267311,0.992002059690955,0.4406851555853743
0.39039039039039036,1.0,1.003557847630165,0.9919990099251721,0.4429328043500505
0.3923923923923924,1.0,1.0037340963124826,0.9919959903753637,0.4451731142694051
0.3943943943943944,1.0,1.003906922990104,0.9919930009887513,0.447406081931025
0.3963963963963964,1.0,1.0040763805201547,0.9919900417125749,0.4496317045856218
0.3983983983983984,1.0,1.004242520825404,0.9919871124940911,0.451849980131508
0.40040040040040037,1.0,1.004405394918291,0.9919842132805755,0.4540609070993914
0.4024024024024024,1.0,1.0045650529240748,0.9919813440193207,0.4562644846374801
0.4044044044044044,1.0,1.0047215441031523,0.9919785046576376,0.4584607124968912
0.4064064064064064,1.0,1.004874916872571,0.9919756951428562,0.4606495910173601
0.4084084084084084,1.0,1.0050252188267796,0.9919729154223235,0.46283112111324
0.41041041041041043,1.0,1.0051724967576412,0.9919701654434059,0.4650053042597897
0.4124124124124124,1.0,1.005316796673745,0.9919674451534879,0.4671721424797419
0.4144144144144144,1.0,1.0054581638190436,0.9919647544999729,0.4693316383301473
0.4164164164164164,1.0,1.0055966426908456,0.991962093430283,0.4714837948894881
0.4184184184184184,1.0,1.0057322770571893,0.9919594618918597,0.4736286157450562
0.42042042042042044,1.0,1.0058651099736249,0.9919568598321623,0.4757661049805913
0.4224224224224224,1.0,1.0059951837994277,0.991954287198671,0.4778962671641719
0.4244244244244244,1.0,1.0061225402132683,0.9919517439388839,0.4800191073363567
0.4264264264264264,1.0,1.0062472202283599,0.9919492300003192,0.4821346309985688
0.42842842842842843,1.0,1.0063692642071072,0.9919467453305144,0.4842428441017199
0.43043043043043044,1.0,1.006488711875273,0.9919442898770268,0.4863437530350686
0.43243243243243246,1.0,1.0066056023356884,0.9919418635874327,0.4884373646153087
0.4344344344344344,1.0,1.0067199740815187,0.99193946640933,0.4905236860758817
0.4364364364364364,1.0,1.0068318650091077,0.9919370982903344,0.4926027250565117
0.43843843843843844,1.0,1.0069413124304163,0.9919347591780835,0.4946744895929544
0.44044044044044045,1.0,1.00704835308507,0.991932449020234,0.4967389881069599
0.44244244244244246,1.0,1.0071530231520343,0.9919301677644637,0.498796229396442
0.4444444444444444,1.0,1.0072553582609296,0.9919279153584705,0.5008462226258514
0.44644644644644643,1.0,1.007355393503003,0.9919256917499724,0.5028889773167483
0.44844844844844844,1.0,1.0074531634417678,0.991923496886709,0.5049245033385708
0.45045045045045046,1.0,1.007548702123325,0.9919213307164401,0.5069528108995942
0.45245245245245247,1.0,1.0076420430863826,0.9919191931869467,0.5089739105380788
0.4544544544544544,1.0,1.0077332193719784,0.9919170842460305,0.510987813113601
0.45645645645645644,1.0,1.0078222635329201,0.9919150038415147,0.5129945297985651
0.45845845845845845,1.0,1.0079092076429599,0.9919129519212433,0.5149940720698916
0.46046046046046046,1.0,1.007994083305702,0.9919109284330824,0.5169864517008789
0.4624624624624625,1.0,1.0080769216632655,0.9919089333249186,0.5189716807532344
0.46446446446446443,1.0,1.0081577534047024,0.9919069665446607,0.5209497715692721
0.46646646646646645,1.0,1.008236608774186,0.9919050280402394,0.5229207367642732
0.46846846846846846,1.0,1.0083135175789768,0.9919031177596068,0.5248845892190058
0.47047047047047047,1.0,1.0083885091971718,0.9919012356507368,0.5268413420724021
0.4724724724724725,1.0,1.0084616125852504,0.991899381661626,0.5287910087143883
0.4744744744744745,1.0,1.0085328562854183,0.9918975557402921,0.5307336027788652
0.47647647647647645,1.0,1.008602268432764,0.9918957578347763,0.5326691381368353
0.47847847847847846,1.0,1.008669876762226,0.991893987893141,0.5345976288896752
0.4804804804804805,1.0,1.008735708615388,0.991892245863472,0.536519089362549
0.4824824824824825,1.0,1.0087997909470978,0.9918905316938773,0.5384335340979602
0.4844844844844845,1.0,1.0088621503319253,0.9918888453324871,0.54034097784944
0.48648648648648646,1.0,1.0089228129704577,0.9918871867274555,0.5422414355753674
0.48848848848848847,1.0,1.0089818046954462,0.9918855558269584,0.5441349224329214
0.4904904904904905,1.0,1.0090391509777996,0.9918839525791954,0.54602145377216
0.4924924924924925,1.0,1.0090948769324384,0.9918823769323892,0.5479010451302246
0.4944944944944945,1.0,1.0091490073240093,0.9918808288347855,0.5497737122256672
0.4964964964964965,1.0,1.0092015665724694,0.9918793082346533,0.551639470952898
0.4984984984984985,1.0,1.0092525787585382,0.9918778150802853,0.5534983373767506
0.5005005005005005,1.0,1.0093020676290285,0.9918763493199975,0.5553503277271631
0.5025025025025025,1.0,1.009350056602056,0.99187491090213,0.5571954583939719
0.5045045045045045,1.0,1.0093965687721334,0.991873499775046,0.5590337459218169
0.5065065065065065,1.0,1.009441626915153,0.991872115887133,0.5608652070051545
0.5085085085085085,1.0,1.0094852534932595,0.9918707591868027,0.5626898584833786
0.5105105105105106,1.0,1.0095274706596191,0.9918694296224905,0.5645077173360441
0.5125125125125125,1.0,1.0095683002630893,0.9918681271426559,0.5663188006781942
0.5145145145145145,1.0,1.0096077638527845,0.9918668516957833,0.5681231257557872
0.5165165165165165,1.0,1.009645882682554,0.9918656032303808,0.5699207099412211
0.5185185185185185,1.0,1.0096826777153631,0.9918643816949813,0.5717115707289556
0.5205205205205206,1.0,1.0097181696275856,0.9918631870381425,0.573495725731227
0.5225225225225225,1.0,1.0097523788132126,0.9918620192084466,0.5752731926738561
0.5245245245245245,1.0,1.009785325387975,0.9918608781545004,0.5770439893921471
0.5265265265265265,1.0,1.009817029193385,0.9918597638249365,0.5788081338268741
0.5285285285285285,1.0,1.0098475098007005,0.9918586761684113,0.5805656440203555
0.5305305305305306,1.0,1.0098767865148117,0.9918576151336073,0.5823165381126126
0.5325325325325325,1.0,1.0099048783780546,0.9918565806692314,0.584060834337613
0.5345345345345345,1.0,1.009931804173951,0.9918555727240171,0.5857985510195937
0.5365365365365365,1.0,1.00995758243088,0.9918545912467219,0.5875297065694665
0.5385385385385385,1.0,1.0099822314256817,0.9918536361861298,0.5892543194813004
0.5405405405405406,1.0,1.0100057691871938,0.9918527074910496,0.5909724083288813
0.5425425425425425,1.0,1.0100282134997247,0.9918518051103167,0.5926839917623477
0.5445445445445445,1.0,1.010049581906465,0.9918509289927921,0.5943890885048985
0.5465465465465466,1.0,1.010069891712838,0.9918500790873626,0.5960877173495753
0.5485485485485485,1.0,1.0100891599897883,0.9918492553429408,0.5977798971561142
0.5505505505505506,1.0,1.0101074035770194,0.991848457708466,0.599465646847867
0.5525525525525525,1.0,1.0101246390861696,0.9918476861329031,0.601144985408791
0.5545545545545546,1.0,1.0101408829039347,0.9918469405652437,0.6028179318805057
0.5565565565565566,1.0,1.0101561511951405,0.9918462209545063,0.6044845053594138
0.5585585585585585,1.0,1.0101704599057602,0.9918455272497348,0.6061447249938867
0.5605605605605606,1.0,1.010183824765885,0.9918448594000009,0.607798609981513
0.5625625625625625,1.0,1.0101962612926405,0.991844217354402,0.6094461795664082
0.5645645645645646,1.0,1.0102077847930615,0.9918436010620633,0.6110874530365844
0.5665665665665666,1.0,1.0102184103669152,0.9918430104721362,0.6127224497213787
0.5685685685685685,1.0,1.0102281529094816,0.9918424455337994,0.6143511889889403
0.5705705705705706,1.0,1.0102370271142884,0.9918419061962587,0.6159736902437734
0.5725725725725725,1.0,1.0102450474758018,0.9918413924087472,0.6175899729243357
0.5745745745745746,1.0,1.0102522282920767,0.9918409041205253,0.6192000565006913
0.5765765765765766,1.0,1.0102585836673645,0.9918404412808806,0.6208039604722168
0.5785785785785785,1.0,1.0102641275146813,0.9918400038391285,0.6224017043653594
0.5805805805805806,1.0,1.0102688735583336,0.9918395917446116,0.6239933077314462
0.5825825825825826,1.0,1.0102728353364094,0.9918392049467007,0.625578790144544
0.5845845845845846,1.0,1.0102760262032295,0.9918388433947943,0.6271581711993666
0.5865865865865866,1.0,1.010278459331762,0.9918385070383181,0.6287314705092321
0.5885885885885885,1.0,1.0102801477159997,0.9918381958267267,0.6302987077040656
0.5905905905905906,1.0,1.0102811041733046,0.9918379097095023,0.6318599024284492
0.5925925925925926,1.0,1.0102813413467144,0.9918376486361553,0.6334150743397162
0.5945945945945946,1.0,1.0102808717072196,0.9918374125562244,0.6349642431060901
0.5965965965965966,1.0,1.0102797075560008,0.991837201419277,0.6365074284048664
0.5985985985985985,1.0,1.0102778610266414,0.9918370151749081,0.6380446499206377
0.6006006006006006,1.0,1.010275344087302,0.9918368537727423,0.6395759273435594
0.6026026026026026,1.0,1.010272168542866,0.991836717162432,0.6411012803676563
0.6046046046046046,1.0,1.010268346037055,0.9918366052936586,0.6426207286891705
0.6066066066066066,1.0,1.0102638880545138,0.9918365181161326,0.6441342920049458
0.6086086086086087,1.0,1.0102588059228654,0.9918364555795928,0.6456419900108524
0.6106106106106106,1.0,1.010253110814738,0.9918364176338076,0.6471438424002486
0.6126126126126126,1.0,1.0102468137497616,0.9918364042285741,0.6486398688624787
0.6146146146146146,1.0,1.0102399255965413,0.9918364153137189,0.6501300890814075
0.6166166166166166,1.0,1.0102324570745973,0.991836450839098,0.6516145227339896
0.6186186186186187,1.0,1.0102244187562832,0.991836510754596,0.6530931894888734
0.6206206206206206,1.0,1.010215821068675,0.9918365950101276,0.6545661090050391
0.6226226226226226,1.0,1.0102066742954352,0.9918367035556367,0.6560333009304692
0.6246246246246246,1.0,1.0101969885786524,0.9918368363410974,0.6574947849008522
0.6266266266266266,1.0,1.0101867739206543,0.9918369933165128,0.658950580538317
0.6286286286286287,1.0,1.0101760401857969,0.9918371744319162,0.6604007074501997
0.6306306306306306,1.0,1.010164797102231,0.991837379637371,0.6618451852278402
0.6326326326326326,1.0,1.010153054263642,0.9918376088829703,0.6632840334454079
0.6346346346346347,1.0,1.0101408211309701,0.9918378621188372,0.6647172716587584
0.6366366366366366,1.0,1.0101281070341042,0.9918381392951251,0.6661449194043169
0.6386386386386387,1.0,1.0101149211735558,0.9918384403620175,0.6675669961979912
0.6406406406406406,1.0,1.0101012726221095,0.9918387652697289,0.6689835215341108
0.6426426426426426,1.0,1.0100871703264525,0.9918391139685031,0.6703945148843938
0.6446446446446447,1.0,1.010072623108782,0.9918394864086154,0.6717999956969407
0.6466466466466466,1.0,1.0100576396683918,0.9918398825403714,0.6731999833952511
0.6486486486486487,1.0,1.0100422285832389,0.9918403023141071,0.6745944973772697
0.6506506506506506,1.0,1.010026398311488,0.9918407456801894,0.6759835570144542
0.6526526526526526,1.0,1.0100101571930378,0.9918412125890165,0.677367181650868
0.6546546546546547,1.0,1.009993513451027,0.9918417029910171,0.6787453906022969
0.6566566566566566,1.0,1.009976475193319,0.991842216836651,0.6801182031553892
0.6586586586586587,1.0,1.0099590504139713,0.9918427540764088,0.6814856385668181
