Time (s),Setpoint,PID Output,GA-Tuned PID Output,Neuro-Fuzzy Output
0.6606606606606606,1.0,1.0099412469946818,0.9918433146608131,0.6828477160624663
0.6626626626626626,1.0,1.0099230727062198,0.9918438985404174,0.684204454836633
0.6646646646646647,1.0,1.0099045352098361,0.9918445056658061,0.6855558740512614
0.6666666666666666,1.0,1.0098856420586584,0.9918451359875958,0.6869019928351878
0.6686686686686687,1.0,1.0098664006990636,0.9918457894564342,0.688242830283411
0.6706706706706707,1.0,1.0098468184720404,0.9918464660230004,0.6895784054563809
0.6726726726726726,1.0,1.0098269026145252,0.9918471656380063,0.6909087373793086
0.6746746746746747,1.0,1.0098066602607303,0.9918478882521942,0.6922338450414932
0.6766766766766766,1.0,1.009786098443448,0.9918486338163386,0.6935537473956697
0.6786786786786787,1.0,1.009765224095343,0.9918494022812467,0.6948684633573738
0.6806806806806807,1.0,1.0097440440502254,0.9918501935977575,0.6961780118043258
0.6826826826826827,1.0,1.0097225650443105,0.9918510077167413,0.6974824115758306
0.6846846846846847,1.0,1.0097007937174598,0.9918518445891013,0.698781681472197
0.6866866866866866,1.0,1.0096787366144087,0.9918527041657732,0.700075840254172
0.6886886886886887,1.0,1.009656400185978,0.9918535863977241,0.7013649066423929
0.6906906906906907,1.0,1.00963379079027,0.9918544912359546,0.7026488993168554
0.6926926926926927,1.0,1.0096109146938494,0.9918554186314974,0.7039278369163964
0.6946946946946947,1.0,1.0095877780729117,0.9918563685354176,0.7052017380381944
0.6966966966966966,1.0,1.0095643870144329,0.9918573408988128,0.7064706212372832
0.6986986986986987,1.0,1.009540747517309,0.9918583356728146,0.7077345050260813
0.7007007007007007,1.0,1.0095168654934792,0.9918593528085855,0.7089934078739359
0.7027027027027027,1.0,1.0094927467690349,0.9918603922573228,0.7102473482066812
0.7047047047047047,1.0,1.0094683970853164,0.9918614539702553,0.7114963444062099
0.7067067067067067,1.0,1.0094438220999944,0.991862537898646,0.7127404148100593
0.7087087087087087,1.0,1.0094190273881392,0.9918636439937902,0.7139795777110101
0.7107107107107107,1.0,1.0093940184432766,0.9918647722070171,0.7152138513566988
0.7127127127127127,1.0,1.0093688006784298,0.9918659224896889,0.7164432539492422
0.7147147147147147,1.0,1.00934337942715,0.9918670947932009,0.7176678036448754
0.7167167167167167,1.0,1.009317759944532,0.9918682890689826,0.7188875185536002
0.7187187187187187,1.0,1.0092919474082196,0.9918695052684965,0.7201024167388486
0.7207207207207207,1.0,1.0092659469193976,0.9918707433432388,0.7213125162171542
0.7227227227227228,1.0,1.0092397635037709,0.9918720032447393,0.7225178349578384
0.7247247247247247,1.0,1.009213402112533,0.9918732849245616,0.7237183908827061
0.7267267267267267,1.0,1.0091868676233209,0.9918745883343038,0.7249142018657523
0.7287287287287287,1.0,1.0091601648411601,0.9918759134255968,0.7261052857328802
0.7307307307307307,1.0,1.0091332984993961,0.9918772601501062,0.7272916602616297
0.7327327327327328,1.0,1.0091062732606164,0.991878628459532,0.7284733431809158
0.7347347347347347,1.0,1.0090790937175584,0.9918800183056071,0.729650352170777
0.7367367367367368,1.0,1.0090517643940102,0.9918814296401003,0.7308227048621339
0.7387387387387387,1.0,1.009024289745696,0.991882862414813,0.7319904188365572
0.7407407407407407,1.0,1.0089966741611538,0.9918843165815822,0.7331535116260459
0.7427427427427428,1.0,1.0089689219626004,0.991885792092279,0.7343120007128132
0.7447447447447447,1.0,1.0089410374067875,0.9918872888988088,0.7354659035290827
0.7467467467467468,1.0,1.0089130246858455,0.9918888069531118,0.7366152374568926
0.7487487487487487,1.0,1.0088848879281187,0.9918903462071627,0.7377600198279092
0.7507507507507507,1.0,1.008856631198988,0.9918919066129711,0.7389002679232483
0.7527527527527528,1.0,1.0088282585016866,0.9918934881225817,0.7400359989733051
0.7547547547547547,1.0,1.0087997737781031,0.9918950906880732,0.7411672301575923
0.7567567567567568,1.0,1.0087711809095756,0.9918967142615602,0.7422939786045857
0.7587587587587588,1.0,1.0087424837176762,0.9918983587951918,0.7434162613915771
0.7607607607607607,1.0,1.0087136859649866,0.9919000242411524,0.7445340955445371
0.7627627627627628,1.0,1.0086847913558625,0.9919017105516614,0.745647498037981
0.7647647647647647,1.0,1.0086558035371904,0.9919034176789738,0.7467564857948467
0.7667667667667668,1.0,1.0086267260991335,0.9919051455753793,0.7478610756863758
0.7687687687687688,1.0,1.00859756257587,0.9919068941932038,0.7489612845320042
0.7707707707707707,1.0,1.0085683164463215,0.9919086634848079,0.7500571290992573
0.7727727727727728,1.0,1.0085389911348728,0.991910453402588,0.7511486261036535
0.7747747747747747,1.0,1.008509590012082,0.9919122638989764,0.7522357922086138
0.7767767767767768,1.0,1.0084801163953838,0.9919140949264406,0.7533186440253764
0.7787787787787788,1.0,1.0084505735497824,0.991915946437484,0.7543971981129189
0.7807807807807807,1.0,1.008420964688537,0.991917818384646,0.7554714709778861
0.7827827827827828,1.0,1.0083912929738374,0.9919197107205017,0.7565414790745236
0.7847847847847848,1.0,1.008361561517474,0.991921623397662,0.7576072388046167
0.7867867867867868,1.0,1.0083317733814967,0.991923556368774,0.7586687665174354
0.7887887887887888,1.0,1.008301931578868,0.9919255095865211,0.7597260785096849
0.7907907907907907,1.0,1.0082720390741065,0.9919274830036223,0.7607791910254617
0.7927927927927928,1.0,1.0082420987839236,0.9919294765728333,0.7618281202562137
0.7947947947947948,1.0,1.0082121135778517,0.9919314902469456,0.7628728823407067
0.7967967967967968,1.0,1.0081820862788655,0.9919335239787878,0.7639134933649954
0.7987987987987988,1.0,1.008152019663994,0.9919355777212238,0.7649499693623991
0.8008008008008007,1.0,1.0081219164649278,0.9919376514271552,0.765982326313483
0.8028028028028028,1.0,1.0080917793686162,0.9919397450495193,0.7670105801460421
0.8048048048048048,1.0,1.0080616110178584,0.9919418585412905,0.7680347467350925
0.8068068068068068,1.0,1.0080314140118873,0.9919439918554799,0.7690548419028647
0.8088088088088088,1.0,1.008001190906946,0.9919461449451343,0.7700708814188026
0.8108108108108109,1.0,1.0079709442168567,0.9919483177633388,0.771082880999566
0.8128128128128128,1.0,1.0079406764135845,0.9919505102632147,0.772090856309038
0.8148148148148148,1.0,1.0079103899277917,0.9919527223979201,0.773094822958335
0.8168168168168168,1.0,1.0078800871493867,0.9919549541206503,0.7740947965058224
0.8188188188188188,1.0,1.007849770428067,0.9919572053846374,0.7750907924571329
0.8208208208208209,1.0,1.0078194420738529,0.9919594761431516,0.7760828262651891
0.8228228228228228,1.0,1.0077891043576184,0.9919617663494988,0.7770709133302294
0.8248248248248248,1.0,1.0077587595116109,0.9919640759570232,0.7780550689998373
0.8268268268268268,1.0,1.0077284097299697,0.9919664049191064,0.7790353085689755
0.8288288288288288,1.0,1.0076980571692336,0.9919687531891663,0.780011647280021
0.8308308308308309,1.0,1.0076677039488453,0.9919711207206601,0.780984100322806
0.8328328328328328,1.0,1.0076373521516473,0.9919735074670805,0.7819526828346604
0.8348348348348348,1.0,1.0076070038243743,0.9919759133819592,0.782917409900458
0.8368368368368369,1.0,1.007576660978137,0.991978338418865,0.7838782965526658
0.8388388388388388,1.0,1.0075463255889017,0.9919807825314042,0.784835357771396
0.8408408408408409,1.0,1.0075159995979626,0.9919832456732213,0.7857886084844612
0.8428428428428428,1.0,1.0074856849124099,0.9919857277979985,0.7867380635674327
0.8448448448448448,1.0,1.0074553834055908,0.9919882288594559,0.7876837378437003
0.8468468468468469,1.0,1.0074250969175649,0.9919907488113515,0.7886256460845369
0.8488488488488488,1.0,1.0073948272555548,0.991993287607481,0.7895638030091634
0.8508508508508509,1.0,1.0073645761943912,0.9919958452016787,0.7904982232848183
0.8528528528528528,1.0,1.0073343454769508,0.9919984215478169,0.7914289215268278
0.8548548548548548,1.0,1.00730413681459,0.9920010165998059,0.7923559122986797
0.8568568568568569,1.0,1.0072739518875755,0.9920036303115944,0.7932792101121001
0.8588588588588588,1.0,1.0072437923455038,0.9920062626371693,0.7941988294271304
0.8608608608608609,1.0,1.0072136598077217,0.992008913530556,0.795114784652208
0.8628628628628628,1.0,1.0071835558637379,0.9920115829458183,0.7960270901442494
0.8648648648648649,1.0,1.0071534820736305,0.9920142708370584,0.7969357602087346
0.8668668668668669,1.0,1.0071234399684497,0.9920169771584172,0.7978408090997935
0.8688688688688688,1.0,1.0070934310506148,0.992019701864074,0.7987422510202955
0.8708708708708709,1.0,1.0070634567943078,0.9920224449082466,0.79964010012194
0.8728728728728729,1.0,1.0070335186458594,0.9920252062451925,0.8005343705053483
0.8748748748748749,1.0,1.007003618024134,0.9920279858292069,0.8014250762201595
0.8768768768768769,1.0,1.0069737563209058,0.9920307836146242,0.8023122312651254
0.8788788788788788,1.0,1.0069439349012337,0.992033599555818,0.8031958495882099
0.8808808808808809,1.0,1.006914155103829,0.9920364336072001,0.8040759450866874
0.8828828828828829,1.0,1.006884418241421,0.9920392857232223,0.8049525316072454
0.8848848848848849,1.0,1.0068547256011147,0.9920421558583745,0.8058256229460868
0.8868868868868869,1.0,1.006825078444748,0.9920450439671864,0.8066952328490348
0.8888888888888888,1.0,1.0067954780092407,0.9920479500042267,0.8075613750116386
0.8908908908908909,1.0,1.006765925506943,0.9920508739241032,0.8084240630792816
0.8928928928928929,1.0,1.0067364221259756,0.9920538156814633,0.8092833106472895
0.8948948948948949,1.0,1.006706969030568,0.9920567752309932,0.8101391312610418
0.8968968968968969,1.0,1.0066775673613937,0.9920597525274193,0.8109915384160822
0.8988988988988988,1.0,1.0066482182358971,0.9920627475255066,0.8118405455582325
0.9009009009009009,1.0,1.0066189227486206,0.99206576018006,0.8126861660837068
0.9029029029029029,1.0,1.0065896819715257,0.9920687904459242,0.8135284133392267
0.9049049049049049,1.0,1.0065604969543094,0.9920718382779831,0.8143673006221376
0.9069069069069069,1.0,1.0065313687247186,0.9920749036311606,0.8152028411805277
0.9089089089089089,1.0,1.0065022982888587,0.9920779864604203,0.8160350482133454
0.9109109109109109,1.0,1.0064732866314996,0.9920810867207652,0.8168639348705206
0.9129129129129129,1.0,1.006444334716376,0.9920842043672387,0.8176895142530849
0.914914914914915,1.0,1.006415443486488,0.9920873393549237,0.8185117994132941
0.9169169169169169,1.0,1.0063866138643922,0.9920904916389429,0.8193308033547508
0.9189189189189189,1.0,1.006357846752494,0.9920936611744596,0.8201465390325288
0.9209209209209209,1.0,1.0063291430333343,0.9920968479166768,0.8209590193532973
0.9229229229229229,1.0,1.006300503569872,0.9921000518208375,0.8217682571754477
0.924924924924925,1.0,1.006271929205764,0.9921032728422248,0.8225742653092185
0.9269269269269269,1.0,1.0062434207656414,0.9921065109361622,0.8233770565168245
0.9289289289289289,1.0,1.006214979055382,0.9921097660580138,0.8241766435125838
0.9309309309309309,1.0,1.00618660486238,0.9921130381631829,0.8249730389630469
0.9329329329329329,1.0,1.0061582989558107,0.9921163272071144,0.8257662554871266
0.934934934934935,1.0,1.0061300620868936,0.9921196331452931,0.8265563056562281
0.9369369369369369,1.0,1.0061018949891523,0.9921229559332438,0.8273432019943803
0.938938938938939,1.0,1.0060737983786687,0.9921262955265329,0.828126956978367
0.9409409409409409,1.0,1.0060457729543377,0.9921296518807662,0.8289075830378598
0.9429429429429429,1.0,1.0060178193981146,0.992133024951591,0.8296850925555503
0.944944944944945,1.0,1.0059899383752628,0.9921364146946943,0.8304594978672842
0.9469469469469469,1.0,1.0059621305345963,0.9921398210658049,0.8312308112621947
0.948948948948949,1.0,1.0059343965087195,0.9921432440206919,0.8319990449828374
0.950950950950951,1.0,1.0059067369142656,0.9921466835151647,0.8327642112253251
0.9529529529529529,1.0,1.005879152352129,0.9921501395050744,0.8335263221394636
0.954954954954955,1.0,1.0058516434076978,0.9921536119463126,0.8342853898288871
0.9569569569569569,1.0,1.0058242106510804,0.9921571007948116,0.8350414263511953
0.958958958958959,1.0,1.0057968546373317,0.9921606060065453,0.8357944437180898
0.960960960960961,1.0,1.0057695759066758,0.9921641275375283,0.8365444538955106
0.9629629629629629,1.0,1.0057423749847245,0.9921676653438161,0.8372914688037755
0.964964964964965,1.0,1.0057152523826942,0.9921712193815058,0.8380355003177159
0.9669669669669669,1.0,1.005688208597621,0.9921747896067354,0.8387765602668165
0.968968968968969,1.0,1.0056612441125707,0.9921783759756843,0.8395146604353529
0.970970970970971,1.0,1.0056343593968473,0.9921819784445727,0.8402498125625316
0.9729729729729729,1.0,1.0056075549061998,0.9921855969696631,0.8409820283426279
0.974974974974975,1.0,1.0055808310830248,0.9921892315072587,0.8417113194251261
0.9769769769769769,1.0,1.0055541883565668,0.9921928820137037,0.8424376974148586
0.978978978978979,1.0,1.005527627143117,0.992196548445385,0.8431611738721462
0.980980980980981,1.0,1.0055011478462088,0.9922002307587301,0.843881760312938
0.9829829829829829,1.0,1.0054747508568098,0.9922039289102083,0.8445994682089516
0.984984984984985,1.0,1.0054484365535135,0.9922076428563302,0.8453143089878132
0.986986986986987,1.0,1.0054222053027264,0.9922113725536488,0.8460262940331991
0.988988988988989,1.0,1.005396057458855,0.9922151179587582,0.8467354346849758
0.990990990990991,1.0,1.005369993364487,0.9922188790282944,0.8474417422393408
0.992992992992993,1.0,1.0053440133505742,0.9922226557189351,0.8481452279489635
0.994994994994995,1.0,1.0053181177366102,0.9922264479874001,0.8488459030231273
0.996996996996997,1.0,1.0052923068308062,0.9922302557904509,0.8495437786278698
0.998998998998999,1.0,1.005266580930266,0.9922340790848909,0.850238865886124
1.001001001001001,1.0,1.0052409403211575,0.9922379178275654,0.8509311758778602
1.003003003003003,1.0,1.005215385278881,0.9922417719753619,0.851620719640227
1.005005005005005,1.0,1.0051899160682383,0.9922456414852101,0.8523075081676935
1.007007007007007,1.0,1.0051645329435963,0.9922495263140809,0.8529915524121893
1.009009009009009,1.0,1.0051392361490519,0.9922534264189887,0.853672863283247
1.011011011011011,1.0,1.00511402591859,0.9922573417569889,0.8543514516481437
1.013013013013013,1.0,1.0050889024762457,0.9922612722851802,0.8550273283320422
1.015015015015015,1.0,1.0050638660362583,0.992265217960702,0.8557005041181323
1.017017017017017,1.0,1.0050389168032274,0.9922691787407378,0.8563709897477721
1.019019019019019,1.0,1.005014054972265,0.9922731545825123,0.85703879592063
1.021021021021021,1.0,1.0049892807291465,0.992277145443293,0.8577039332948255
1.023023023023023,1.0,1.0049645942504595,0.9922811512803895,0.8583664124870708
1.025025025025025,1.0,1.0049399957037495,0.9922851720511543,0.8590262440728114
1.027027027027027,1.0,1.0049154852476667,0.9922892077129823,0.859683438586368
1.029029029029029,1.0,1.0048910630321073,0.9922932582233109,0.8603380065210767
1.031031031031031,1.0,1.004866729198355,0.9922973235396197,0.8609899583294309
1.033033033033033,1.0,1.0048424838792211,0.9923014036194316,0.861639304423221
1.035035035035035,1.0,1.0048183271991802,0.9923054984203121,0.8622860551736758
1.037037037037037,1.0,1.0047942592745074,0.9923096078998688,0.8629302209116033
1.039039039039039,1.0,1.0047702802134113,0.9923137320157527,0.8635718119275302
1.0410410410410411,1.0,1.0047463901161662,0.9923178707256571,0.8642108384718431
1.043043043043043,1.0,1.0047225890752423,0.9923220239873188,0.8648473107549285
1.045045045045045,1.0,1.0046988771754344,0.9923261917585167,0.8654812389473122
1.047047047047047,1.0,1.004675254493989,0.9923303739970728,0.8661126331797997
1.049049049049049,1.0,1.0046517211007293,0.9923345706608528,0.866741503543616
1.0510510510510511,1.0,1.0046282770581787,0.9923387817077645,0.8673678600905446
1.053053053053053,1.0,1.0046049224216826,0.9923430070957591,0.867991712833067
1.055055055055055,1.0,1.0045816572395287,0.9923472467828304,0.8686130717445018
1.057057057057057,1.0,1.0045584815530666,0.9923515007270161,0.8692319467591436
1.059059059059059,1.0,1.004535395396823,0.9923557688863966,0.8698483477724023
1.0610610610610611,1.0,1.0045123987986198,0.9923600512190953,0.8704622846409403
1.063063063063063,1.0,1.0044894917796856,0.9923643476832795,0.8710737671828123
1.065065065065065,1.0,1.0044666743547697,0.9923686582371586,0.8716828051776019
1.067067067067067,1.0,1.0044439465322532,0.9923729828389865,0.8722894083665605
1.069069069069069,1.0,1.0044213083142575,0.9923773214470596,0.872893586452745
1.0710710710710711,1.0,1.0043987596967527,0.992381674019718,0.8734953491011537
1.073073073073073,1.0,1.0043763006696653,0.9923860405153451,0.8740947059388654
1.075075075075075,1.0,1.0043539312169818,0.9923904208923682,0.874691666555175
1.077077077077077,1.0,1.004331651316853,0.992394815109257,0.8752862405017304
1.079079079079079,1.0,1.004309460941697,0.9923992231245258,0.8758784372926691
1.0810810810810811,1.0,1.0042873600582989,0.9924036448967319,0.8764682664047538
1.083083083083083,1.0,1.0042653486279123,0.992408080384476,0.877055737277509
1.085085085085085,1.0,1.0042434266063553,0.992412529546403,0.8776408593133553
1.087087087087087,1.0,1.0042215939441095,0.992416992341201,0.8782236418777466
1.089089089089089,1.0,1.0041998505864143,0.9924214687276018,0.8788040942993031
1.0910910910910911,1.0,1.0041781964733616,0.9924259586643813,0.8793822258699474
1.093093093093093,1.0,1.004156631539989,0.9924304621103585,0.8799580458450385
1.095095095095095,1.0,1.0041351557163718,0.9924349790243965,0.8805315634435055
1.097097097097097,1.0,1.0041137689277133,0.9924395093654028,0.8811027878479821
1.0990990990990992,1.0,1.0040924710944337,0.9924440530923273,0.88167172820494
1.1011011011011012,1.0,1.004071262132259,0.9924486101641654,0.8822383936248216
1.103103103103103,1.0,1.0040501419523071,0.9924531805399557,0.8828027931821738
1.105105105105105,1.0,1.0040291104611745,0.9924577641787803,0.8833649359157801
1.107107107107107,1.0,1.0040081675610195,0.9924623610397658,0.8839248308287926
1.1091091091091092,1.0,1.0039873131496473,0.992466971082083,0.884482486888865
1.1111111111111112,1.0,1.0039665471205907,0.9924715942649462,0.8850379130282833
1.1131131131131131,1.0,1.0039458693631913,0.9924762305476145,0.8855911181440972
1.115115115115115,1.0,1.0039252797626808,0.9924808798893899,0.8861421110982524
1.117117117117117,1.0,1.0039047782002586,0.9924855422496199,0.8866909007177194
1.1191191191191192,1.0,1.00388436455317,0.9924902175876953,0.8872374957946254
1.1211211211211212,1.0,1.0038640386947837,0.9924949058630512,0.8877819050863835
1.1231231231231231,1.0,1.0038438004946653,0.9924996070351677,0.8883241373158232
1.125125125125125,1.0,1.0038236498186548,0.9925043210635682,0.8888642011713183
1.127127127127127,1.0,1.0038035865289376,0.9925090479078208,0.8894021053069177
1.1291291291291292,1.0,1.0037836104841191,0.9925137875275374,0.8899378583424731
1.1311311311311312,1.0,1.0037637215392947,0.9925185398823759,0.8904714688637674
1.1331331331331331,1.0,1.003743919546121,0.9925233049320361,0.8910029454226427
1.135135135135135,1.0,1.0037242043528858,0.9925280826362648,0.8915322965371284
1.137137137137137,1.0,1.0037045758045753,0.9925328729548508,0.8920595306915681
1.1391391391391392,1.0,1.0036850337429437,0.9925376758476295,0.8925846563367464
1.1411411411411412,1.0,1.0036655780065782,0.9925424912744796,0.893107681890016
1.1431431431431431,1.0,1.0036462084309652,0.9925473191953245,0.8936286157354236
1.145145145145145,1.0,1.003626924848556,0.9925521595701321,0.8941474662238359
1.147147147147147,1.0,1.0036077270888297,0.9925570123589154,0.8946642416730649
1.1491491491491492,1.0,1.0035886149783562,0.9925618775217314,0.8951789503679934
1.1511511511511512,1.0,1.0035695883408589,0.9925667550186827,0.8956916005607001
1.1531531531531531,1.0,1.0035506469972753,0.992571644809915,0.8962022004705829
1.155155155155155,1.0,1.0035317907658186,0.99257654685562,0.896710758284484
1.157157157157157,1.0,1.0035130194620352,0.9925814611160341,0.8972172821568138
1.1591591591591592,1.0,1.0034943328988652,0.9925863875514377,0.8977217802096732
1.1611611611611612,1.0,1.0034757308866995,0.9925913261221564,0.8982242605329772
1.1631631631631631,1.0,1.0034572132334367,0.9925962767885608,0.8987247311845783
1.165165165165165,1.0,1.0034387797445392,0.992601239511066,0.8992232001903869
1.167167167167167,1.0,1.0034204302230891,0.9926062142501324,0.899719675544495
1.1691691691691692,1.0,1.0034021644698423,0.9926112009662644,0.9002141652092965
1.1711711711711712,1.0,1.0033839822832828,0.9926161996200127,0.9007066771156093
1.1731731731731732,1.0,1.0033658834596748,0.9926212101719717,0.901197219162795
1.1751751751751751,1.0,1.003347867793116,0.9926262325827817,0.9016857992188804
1.177177177177177,1.0,1.0033299350755887,0.9926312668131271,0.9021724251206767
1.1791791791791792,1.0,1.00331208509701,0.9926363128237379,0.9026571046738996
1.1811811811811812,1.0,1.0032943176452835,0.9926413705753893,0.9031398456532882
1.1831831831831832,1.0,1.003276632506346,0.9926464400289011,0.9036206558027244
1.1851851851851851,1.0,1.0032590294642185,0.9926515211451387,0.9040995428353508
1.187187187187187,1.0,1.003241508301053,0.9926566138850117,0.9045765144336896
1.1891891891891893,1.0,1.0032240687971792,0.9926617182094762,0.90505157824976
1.1911911911911912,1.0,1.0032067107311522,0.9926668340795326,0.9055247419051948
1.1931931931931932,1.0,1.0031894338797975,0.9926719614562267,0.9059960129913592
1.1951951951951951,1.0,1.003172238018256,0.9926771003006492,0.9064653990694655
1.197197197197197,1.0,1.0031551229200286,0.9926822505739368,0.906932907670691
1.1991991991991993,1.0,1.003138088357021,0.9926874122372706,0.9073985462962928
1.2012012012012012,1.0,1.0031211340995847,0.992692585251878,0.9078623224177236
1.2032032032032032,1.0,1.0031042599165618,0.9926977695790307,0.9083242434767468
1.2052052052052051,1.0,1.0030874655753257,0.9927029651800463,0.9087843168855516
1.207207207207207,1.0,1.0030707508418217,0.9927081720162874,0.909242550026867
1.2092092092092093,1.0,1.0030541154806099,0.9927133900491629,0.909698950254076
1.2112112112112112,1.0,1.0030375592549023,0.9927186192401258,0.9101535248913288
1.2132132132132132,1.0,1.003021081926605,0.9927238595506759,0.9106062812336562
1.2152152152152151,1.0,1.0030046832563548,0.992729110942357,0.9110572265470832
1.2172172172172173,1.0,1.0029883630035592,0.9927343733767595,0.91150636806874
1.2192192192192193,1.0,1.0029721209264326,0.9927396468155193,0.9119537130069754
1.2212212212212212,1.0,1.002955956782035,0.9927449312203168,0.912399268541468
1.2232232232232232,1.0,1.0029398703263066,0.9927502265528791,0.912843041823338
1.2252252252252251,1.0,1.0029238613141058,0.992755532774978,0.9132850399752566
1.2272272272272273,1.0,1.0029079294992431,0.9927608498484317,0.9137252700915586
1.2292292292292293,1.0,1.002892074634517,0.9927661777351033,0.9141637392383514
1.2312312312312312,1.0,1.0028762964717475,0.9927715163969018,0.9146004544536251
1.2332332332332332,1.0,1.002860594761811,0.9927768657957817,0.9150354227473624
1.2352352352352352,1.0,1.0028449692546726,0.9927822258937439,0.9154686511016462
1.2372372372372373,1.0,1.0028294196994196,0.9927875966528339,0.9159001464707704
1.2392392392392393,1.0,1.002813945844293,0.9927929780351437,0.9163299157813468
1.2412412412412412,1.0,1.002798547436721,0.9927983700028107,0.9167579659324128
1.2432432432432432,1.0,1.0027832242233476,0.9928037725180181,0.9171843037955402
1.2452452452452452,1.0,1.0027679759500663,0.9928091855429946,0.9176089362149414
1.2472472472472473,1.0,1.0027528023620482,0.9928146090400156,0.9180318700075768
1.2492492492492493,1.0,1.002737703203773,0.9928200429714013,0.9184531119632604
1.2512512512512513,1.0,1.0027226782190588,0.9928254872995181,0.918872668844767
1.2532532532532532,1.0,1.0027077271510891,0.9928309419867785,0.9192905473879368
1.2552552552552552,1.0,1.0026928497424434,0.9928364069956406,0.9197067543017818
1.2572572572572573,1.0,1.0026780457351245,0.992841882288608,0.9201212962685896
1.2592592592592593,1.0,1.0026633148705857,0.9928473678282315,0.9205341799440284
1.2612612612612613,1.0,1.0026486568897575,0.9928528635771061,0.920945411957252
1.2632632632632632,1.0,1.0026340715330762,0.9928583694978741,0.9213549989110024
1.2652652652652652,1.0,1.0026195585405078,0.9928638855532231,0.9217629473817136
1.2672672672672673,1.0,1.0026051176515762,0.9928694117058867,0.9221692639196158
1.2692692692692693,1.0,1.0025907486053864,0.9928749479186448,0.9225739550488364
1.2712712712712713,1.0,1.002576451140651,0.9928804941543233,0.922977027267503
1.2732732732732732,1.0,1.0025622249957145,0.9928860503757937,0.923378487047846
1.2752752752752752,1.0,1.0025480699085771,0.992891616545974,0.9237783408362996
1.2772772772772774,1.0,1.002533985616919,0.9928971926278283,0.9241765950536032
1.2792792792792793,1.0,1.002519971858124,0.9929027785843658,0.9245732560949016
1.2812812812812813,1.0,1.0025060283693015,0.9929083743786434,0.9249683303298476
1.2832832832832832,1.0,1.0024921548873102,0.9929139799737627,0.9253618241026992
1.2852852852852852,1.0,1.0024783511487803,0.9929195953328724,0.925753743732422
1.2872872872872874,1.0,1.002464616890135,0.9929252204191666,0.9261440955127862
1.2892892892892893,1.0,1.0024509518476123,0.9929308551958862,0.9265328857124684
1.2912912912912913,1.0,1.0024373557572865,0.9929364996263179,0.9269201205751478
1.2932932932932932,1.0,1.002423828355088,0.9929421536737948,0.9273058063196064
1.2952952952952952,1.0,1.002410369376825,0.9929478173016959,0.9276899491398256
1.2972972972972974,1.0,1.002396978558203,0.9929534904734463,0.9280725552050844
1.2992992992992993,1.0,1.002383655634845,0.9929591731525185,0.9284536306600571
1.3013013013013013,1.0,1.0023704003423104,0.9929648653024296,0.9288331816249096
1.3033033033033032,1.0,1.0023572124161146,0.9929705668867443,0.9292112141953954
1.3053053053053052,1.0,1.0023440915917476,0.9929762778690728,0.9295877344429534
1.3073073073073074,1.0,1.002331037604693,0.9929819982130719,0.929962748414802
1.3093093093093093,1.0,1.0023180501904454,0.9929877278824448,0.930336262134036
1.3113113113113113,1.0,1.002305129084528,0.9929934668409406,0.9307082815997209
1.3133133133133132,1.0,1.0022922740225118,0.9929992150523551,0.9310788127869876
1.3153153153153152,1.0,1.0022794847400311,0.993004972480531,0.9314478616471272
1.3173173173173174,1.0,1.0022667609728013,0.9930107390893559,0.9318154341076854
1.3193193193193193,1.0,1.0022541024566356,0.9930165148427648,0.9321815360725552
1.3213213213213213,1.0,1.0022415089274603,0.9930222997047389,0.9325461734220708
1.3233233233233233,1.0,1.0022289801213327,0.9930280936393063,0.9329093520131012
1.3253253253253252,1.0,1.002216515774455,0.9930338966105408,0.933271077679142
1.3273273273273274,1.0,1.0022041156231907,0.9930397085825627,0.9336313562304072
